Date,Futures price (₹/kilogram),Spot price (₹/ kilogram)
01-01-2014,845.7,947.4
02-01-2014,846.6,951.6
03-01-2014,840.5,950.7
04-01-2014,829.3,945.2
05-01-2014,829.3,945.2
06-01-2014,824.3,942.3
07-01-2014,827.1,942.6
08-01-2014,824,939.6
09-01-2014,831.5,943
10-01-2014,828.5,946.3
11-01-2014,832,944.6
12-01-2014,832,944.6
13-01-2014,840.1,949.4
14-01-2014,840.1,949.4
15-01-2014,834.9,948.5
16-01-2014,828.5,946
17-01-2014,826.3,946.5
18-01-2014,829.1,942.9
19-01-2014,829.1,942.9
20-01-2014,829.4,949.9
21-01-2014,831.3,947.3
22-01-2014,826.1,945.9
23-01-2014,821,942.4
24-01-2014,820.9,939.9
25-01-2014,820.8,941.4
26-01-2014,820.8,941.4
27-01-2014,815.6,935.2
28-01-2014,813.7,934.2
29-01-2014,814.8,934.1
30-01-2014,821.3,939.7
31-01-2014,821.3,941.4
01-02-2014,817,941.3
02-02-2014,817,941.3
03-02-2014,815.5,937.4
04-02-2014,794,926.6
05-02-2014,793.4,919.9
06-02-2014,801.7,918.2
07-02-2014,794.8,918.5
08-02-2014,782.2,910.4
09-02-2014,782.2,910.4
10-02-2014,775.8,893.5
11-02-2014,788.9,894.3
12-02-2014,773.3,891.8
13-02-2014,774.2,880.9
14-02-2014,763.8,877.2
15-02-2014,767.6,877.4
16-02-2014,767.6,877.4
17-02-2014,775.2,879.8
18-02-2014,768,875.3
19-02-2014,778.9,881.6
20-02-2014,783.7,889.1
21-02-2014,795.8,898
22-02-2014,783.7,903.1
23-02-2014,783.7,903.1
24-02-2014,773.3,893.6
25-02-2014,771.3,892.5
26-02-2014,784.3,898.3
27-02-2014,784.3,898.3
28-02-2014,787.8,907.1
01-03-2014,800.3,905.8
02-03-2014,800.3,905.8
03-03-2014,804.4,922.7
04-03-2014,823.7,921.7
05-03-2014,832.8,939.6
06-03-2014,822,933.5
07-03-2014,853,951.9
08-03-2014,847.1,954.1
09-03-2014,847.1,954.1
10-03-2014,866.8,969.8
11-03-2014,865.5,968.2
12-03-2014,842.6,964.2
13-03-2014,836,958.5
14-03-2014,835.5,952.7
15-03-2014,854.4,954.7
16-03-2014,854.4,954.7
17-03-2014,854.4,954.7
18-03-2014,875.7,974.7
19-03-2014,864.8,981.2
20-03-2014,899.3,1004.2
21-03-2014,935.2,1028.4
22-03-2014,907.5,1031.3
23-03-2014,907.5,1031.3
24-03-2014,912.3,1026.1
25-03-2014,894.1,1012.4
26-03-2014,882.9,1015.3
27-03-2014,856.1,990.5
28-03-2014,863.3,981.3
29-03-2014,884.8,982.1
30-03-2014,884.8,982.1
31-03-2014,875.2,992.4
01-04-2014,854.3,973.4
02-04-2014,871.1,980.5
03-04-2014,863.7,982.1
04-04-2014,874.8,987.2
05-04-2014,874.8,987.2
06-04-2014,874.8,987.2
07-04-2014,855.9,979.7
08-04-2014,855.9,979.7
09-04-2014,854.8,975.2
10-04-2014,848.5,974.5
11-04-2014,850,976.1
12-04-2014,850,976.1
13-04-2014,850,976.1
14-04-2014,850,976.1
15-04-2014,843.3,974.1
16-04-2014,850.5,974.4
17-04-2014,852.4,974.4
18-04-2014,852.4,974.4
19-04-2014,852.4,974.4
20-04-2014,852.4,974.4
21-04-2014,833,964.1
22-04-2014,837.4,965.2
23-04-2014,833.3,962.4
24-04-2014,833.3,962.4
25-04-2014,826.1,958.4
26-04-2014,826.1,958.4
27-04-2014,826.1,958.4
28-04-2014,825.4,946.8
29-04-2014,835,951.8
30-04-2014,825.8,951.8
01-05-2014,825.8,951.8
02-05-2014,833.6,944.9
03-05-2014,833.6,944.9
04-05-2014,833.6,944.9
05-05-2014,835.5,948.7
06-05-2014,852.8,953.7
07-05-2014,846.5,960
08-05-2014,872.7,966.3
09-05-2014,878,977.5
10-05-2014,878,977.5
11-05-2014,878,977.5
12-05-2014,873.4,990.4
13-05-2014,877.7,994.4
14-05-2014,877.7,994.4
15-05-2014,846.3,968.2
16-05-2014,841,957.3
17-05-2014,841,957.3
18-05-2014,841,957.3
19-05-2014,844.9,955.8
20-05-2014,833.8,952.6
21-05-2014,836.6,946.7
22-05-2014,844.1,944.6
23-05-2014,830,935.1
24-05-2014,830,935.1
25-05-2014,830,935.1
26-05-2014,829.1,924.5
27-05-2014,814.3,915.1
28-05-2014,818.3,907.7
29-05-2014,808.7,902.2
30-05-2014,801.8,894.6
31-05-2014,801.8,894.6
01-06-2014,801.8,894.6
02-06-2014,812.5,892.3
03-06-2014,807.7,883.7
04-06-2014,826.8,884.3
05-06-2014,819.8,886
06-06-2014,827,885.2
07-06-2014,827,885.2
08-06-2014,827,885.2
09-06-2014,803.7,878.6
10-06-2014,796.3,864
11-06-2014,795.2,858
12-06-2014,805.1,865.9
13-06-2014,783.2,860.9
14-06-2014,783.2,860.9
15-06-2014,783.2,860.9
16-06-2014,769.2,823.2
17-06-2014,785.8,841.6
18-06-2014,769,834.2
19-06-2014,768,829.3
20-06-2014,769,828
21-06-2014,769,828
22-06-2014,769,828
23-06-2014,764.6,824.6
24-06-2014,751,810.9
25-06-2014,749.8,806.8
26-06-2014,737.9,800.3
27-06-2014,747.8,804.2
28-06-2014,747.8,804.2
29-06-2014,747.8,804.2
30-06-2014,727.1,791.4
01-07-2014,738.8,786.9
02-07-2014,714.6,771.8
03-07-2014,701.8,769.9
04-07-2014,674.8,741.7
05-07-2014,674.8,741.7
06-07-2014,674.8,741.7
07-07-2014,701.2,768.3
08-07-2014,716.5,785.1
09-07-2014,710.6,798.1
10-07-2014,733,808.2
11-07-2014,735.6,830.9
12-07-2014,735.6,830.9
13-07-2014,735.6,830.9
14-07-2014,708.3,810.8
15-07-2014,690.8,785.9
16-07-2014,717.6,801.1
17-07-2014,715.4,801.3
18-07-2014,716,803.3
19-07-2014,716,803.3
20-07-2014,716,803.3
21-07-2014,711.3,807.5
22-07-2014,712.4,793.2
23-07-2014,706.7,789.7
24-07-2014,712.6,794.5
25-07-2014,701.1,779.6
26-07-2014,701.1,779.6
27-07-2014,701.1,779.6
28-07-2014,698.9,776.7
29-07-2014,698.9,776.7
30-07-2014,696.2,778.4
31-07-2014,694.2,778
01-08-2014,703.5,779.4
02-08-2014,703.5,779.4
03-08-2014,703.5,779.4
04-08-2014,713.9,789.4
05-08-2014,713.6,793.4
06-08-2014,706.1,785.1
07-08-2014,702.3,785
08-08-2014,696.8,779.7
09-08-2014,696.8,779.7
10-08-2014,696.8,779.7
11-08-2014,693.1,774.5
12-08-2014,705.8,780.2
13-08-2014,701.4,780
14-08-2014,696.8,779.1
15-08-2014,696.8,779.1
16-08-2014,696.8,779.1
17-08-2014,696.8,779.1
18-08-2014,717.5,794.7
19-08-2014,709.8,790.2
20-08-2014,705.5,787.6
21-08-2014,698,781.9
22-08-2014,693.2,777.7
23-08-2014,693.2,777.7
24-08-2014,693.2,777.7
25-08-2014,674.6,763.9
26-08-2014,680.8,767.4
27-08-2014,684.4,769.1
28-08-2014,687.3,771.8
29-08-2014,696.7,771.8
30-08-2014,696.7,771.8
31-08-2014,696.7,771.8
01-09-2014,684.4,766.4
02-09-2014,676.8,760.2
03-09-2014,670.2,750.7
04-09-2014,673.7,754.5
05-09-2014,664.6,749.4
06-09-2014,664.6,749.4
07-09-2014,664.6,749.4
08-09-2014,655.9,743.6
09-09-2014,670.1,754.3
10-09-2014,681.1,765.2
11-09-2014,685.7,773.5
12-09-2014,667.9,758.7
13-09-2014,667.9,758.7
14-09-2014,667.9,758.7
15-09-2014,670.5,754.7
16-09-2014,672.5,760.6
17-09-2014,665.5,754.1
18-09-2014,673,762.4
19-09-2014,681,767.1
20-09-2014,681,767.1
21-09-2014,681,767.1
22-09-2014,660.7,758.8
23-09-2014,660,753.3
24-09-2014,656.9,751.9
25-09-2014,670.2,754.5
26-09-2014,668.2,754.2
27-09-2014,668.2,754.2
28-09-2014,668.2,754.2
29-09-2014,664.3,745.3
30-09-2014,670.6,752.3
01-10-2014,670.7,745.3
02-10-2014,670.7,745.3
03-10-2014,670.7,745.3
04-10-2014,670.7,745.3
05-10-2014,670.7,745.3
06-10-2014,670.7,745.3
07-10-2014,677.4,749.7
08-10-2014,690.5,753.9
09-10-2014,687,751.9
10-10-2014,694,757.4
11-10-2014,694,757.4
12-10-2014,694,757.4
13-10-2014,701.4,771.7
14-10-2014,699.6,780.3
15-10-2014,699.6,780.3
16-10-2014,672.7,761.1
17-10-2014,674.5,759.1
18-10-2014,674.5,759.1
19-10-2014,674.5,759.1
20-10-2014,673.3,759
21-10-2014,681.7,763.9
22-10-2014,685.6,771.9
23-10-2014,684.9,771.9
24-10-2014,684.9,771.9
25-10-2014,684.9,771.9
26-10-2014,684.9,771.9
27-10-2014,676.4,765
28-10-2014,671.4,760.7
29-10-2014,677,766.4
30-10-2014,679.4,767.5
31-10-2014,670.6,769.5
01-11-2014,670.6,769.5
02-11-2014,670.6,769.5
03-11-2014,690.4,772.9
04-11-2014,690.4,772.9
05-11-2014,702.4,780.7
06-11-2014,702.4,780.7
07-11-2014,698.9,785.4
08-11-2014,698.9,785.4
09-11-2014,698.9,785.4
10-11-2014,694.2,785.1
11-11-2014,690.1,779.9
12-11-2014,694,778.7
13-11-2014,690.9,777.7
14-11-2014,689,777.2
15-11-2014,689,777.2
16-11-2014,689,777.2
17-11-2014,690.2,777.4
18-11-2014,694.7,780.7
19-11-2014,696.3,783.4
20-11-2014,697.8,788.8
21-11-2014,688.7,781.6
22-11-2014,688.7,781.6
23-11-2014,688.7,781.6
24-11-2014,680.3,778.5
25-11-2014,683.2,782.3
26-11-2014,677.5,779.7
27-11-2014,682.4,780.8
28-11-2014,685.5,781.1
29-11-2014,685.5,781.1
30-11-2014,685.5,781.1
01-12-2014,713.9,791.1
02-12-2014,704.3,798.7
03-12-2014,692.9,791.8
04-12-2014,693.1,790.8
05-12-2014,704.4,796.3
06-12-2014,704.4,796.3
07-12-2014,704.4,796.3
08-12-2014,708.7,796.6
09-12-2014,702,800
10-12-2014,708.5,804.8
11-12-2014,716.6,809.6
12-12-2014,711.4,810.3
13-12-2014,711.4,810.3
14-12-2014,711.4,810.3
15-12-2014,724,818.4
16-12-2014,727.1,822.3
17-12-2014,727,822.6
18-12-2014,724.6,817.7
19-12-2014,728.7,820.4
20-12-2014,728.7,820.4
21-12-2014,728.7,820.4
22-12-2014,746.5,841.2
23-12-2014,716.7,819.3
24-12-2014,718.4,828.6
25-12-2014,718.4,828.6
26-12-2014,722.8,837.5
27-12-2014,722.8,837.5
28-12-2014,722.8,837.5
29-12-2014,715.2,832.8
30-12-2014,719,836.6
31-12-2014,722.5,841.2
02-01-2015,756.6,852.6
03-01-2015,756.6,852.6
04-01-2015,756.6,852.6
05-01-2015,757.3,864.7
06-01-2015,762.8,863.6
07-01-2015,757,867.7
08-01-2015,765.4,873
09-01-2015,775.9,876.6
10-01-2015,775.9,876.6
11-01-2015,775.9,876.6
12-01-2015,747.3,886.2
13-01-2015,744.7,879.7
14-01-2015,748.1,876.5
15-01-2015,738.4,864.4
16-01-2015,739,861.7
17-01-2015,739,861.7
18-01-2015,739,861.7
19-01-2015,724.9,855.1
20-01-2015,724.9,848.7
21-01-2015,738.5,859.4
22-01-2015,732.1,858.1
23-01-2015,726.2,855.4
24-01-2015,726.2,855.4
25-01-2015,726.2,855.4
26-01-2015,726.2,855.4
27-01-2015,734.9,859.3
28-01-2015,728.9,856.3
29-01-2015,730.3,858
30-01-2015,733.5,858
31-01-2015,733.5,858
01-02-2015,733.5,858
02-02-2015,758.8,866.7
03-02-2015,757.1,870.9
04-02-2015,753.8,869.7
05-02-2015,766.1,874.3
06-02-2015,766.7,875.7
07-02-2015,766.7,875.7
08-02-2015,766.7,875.7
09-02-2015,757.9,868.5
10-02-2015,750.1,865.1
11-02-2015,750.8,863.6
12-02-2015,749.7,863.7
13-02-2015,746.2,857.6
14-02-2015,746.2,857.6
15-02-2015,746.2,857.6
16-02-2015,741.2,851
17-02-2015,741.2,851
18-02-2015,750,854.6
19-02-2015,745.6,857.7
20-02-2015,750.8,853.1
21-02-2015,750.8,853.1
22-02-2015,750.8,853.1
23-02-2015,746.3,857.3
24-02-2015,752.9,858.6
25-02-2015,764.5,860.7
26-02-2015,764.6,862.8
27-02-2015,763.2,866.1
28-02-2015,782,874.3
01-03-2015,782,874.3
02-03-2015,799.2,889.2
03-03-2015,795.2,884.6
04-03-2015,806.4,890.5
05-03-2015,802.9,891.9
06-03-2015,802.9,891.9
07-03-2015,802.9,891.9
08-03-2015,802.9,891.9
09-03-2015,811.6,895.5
10-03-2015,816.5,901.7
11-03-2015,831.4,909.1
12-03-2015,821.2,908.7
13-03-2015,837.3,916.9
14-03-2015,837.3,916.9
15-03-2015,837.3,916.9
16-03-2015,847.6,929.8
17-03-2015,831.9,930.6
18-03-2015,800.6,913.4
19-03-2015,796.6,907.8
20-03-2015,802.5,906.8
21-03-2015,802.5,906.8
22-03-2015,802.5,906.8
23-03-2015,800.3,912.5
24-03-2015,810.8,917
25-03-2015,825.6,923.6
26-03-2015,812.2,918.2
27-03-2015,819,920.9
28-03-2015,819,920.9
29-03-2015,819,920.9
30-03-2015,820.4,917.8
31-03-2015,846.9,932.1
01-04-2015,867.3,949.3
02-04-2015,867.3,949.3
03-04-2015,867.3,949.3
04-04-2015,867.3,949.3
05-04-2015,867.3,949.3
06-04-2015,879.4,954.1
07-04-2015,901.9,978
08-04-2015,887.9,981.8
09-04-2015,914.2,991.7
10-04-2015,928.3,1022.7
11-04-2015,928.3,1022.7
12-04-2015,928.3,1022.7
13-04-2015,956.9,1033.3
14-04-2015,956.9,1033.3
15-04-2015,995.1,1098.1
16-04-2015,974.5,1077.1
17-04-2015,942.6,1061.9
18-04-2015,942.6,1061.9
19-04-2015,942.6,1061.9
20-04-2015,980.3,1078.9
21-04-2015,966.9,1092.3
22-04-2015,984.3,1095
23-04-2015,1002.6,1090.3
24-04-2015,1005.8,1122
25-04-2015,1005.8,1122
26-04-2015,1005.8,1122
27-04-2015,987.1,1103.7
28-04-2015,970,1091.2
29-04-2015,998.9,1104.5
30-04-2015,985.9,1106.2
01-05-2015,1006.1,1106.2
02-05-2015,1006.1,1106.2
03-05-2015,1006.1,1106.2
04-05-2015,1006.1,1106.2
05-05-2015,1019.2,1117.9
06-05-2015,978.5,1078.3
07-05-2015,947.8,1067.4
08-05-2015,919.5,1060.6
09-05-2015,919.5,1060.6
10-05-2015,919.5,1060.6
11-05-2015,905.2,1048.3
12-05-2015,904.3,1037.7
13-05-2015,926.3,1045.8
14-05-2015,922.2,1054.3
15-05-2015,933.2,1045.2
16-05-2015,933.2,1045.2
17-05-2015,933.2,1045.2
18-05-2015,929.4,1053.4
19-05-2015,923.2,1044.7
20-05-2015,920.5,1041
21-05-2015,907.2,1031.3
22-05-2015,882.9,1014.8
23-05-2015,882.9,1014.8
24-05-2015,882.9,1014.8
25-05-2015,916.6,1016.5
26-05-2015,919.1,1027.2
27-05-2015,909.6,1021.3
28-05-2015,926.7,1026.5
29-05-2015,942.4,1038.5
30-05-2015,942.4,1038.5
31-05-2015,942.4,1038.5
01-06-2015,991,1086.3
02-06-2015,981.3,1092.4
03-06-2015,974.8,1083.9
04-06-2015,968.2,1070.5
05-06-2015,944.7,1046.2
06-06-2015,944.7,1046.2
07-06-2015,944.7,1046.2
08-06-2015,962.1,1057.1
09-06-2015,983.9,1077.1
10-06-2015,984,1086.7
11-06-2015,996.1,1084.8
12-06-2015,1003.1,1097
13-06-2015,1003.1,1097
14-06-2015,1003.1,1097
15-06-2015,1037.4,1121.9
16-06-2015,1049.7,1138.8
17-06-2015,1073.5,1131.3
18-06-2015,1111,1185.3
19-06-2015,1103.6,1198.1
20-06-2015,1103.6,1198.1
21-06-2015,1103.6,1198.1
22-06-2015,1090.5,1179.9
23-06-2015,1051,1145.8
24-06-2015,1067.6,1167.8
25-06-2015,1076.7,1171.5
26-06-2015,1052,1157.7
27-06-2015,1052,1157.7
28-06-2015,1052,1157.7
29-06-2015,1057.1,1139.5
30-06-2015,1082.1,1161.6
01-07-2015,1057.6,1143
02-07-2015,1057.8,1125.6
03-07-2015,1061.5,1136.7
04-07-2015,1061.5,1136.7
05-07-2015,1061.5,1136.7
06-07-2015,1080.1,1157.7
07-07-2015,1044.9,1137.6
